number,title,state,created_at,updated_at,closed_at,merged_at,author,labels,is_merged,review_comments,merge_time_hours,has_data_contract_label
466,DATAPLT-357 - add Python 3.11 support and optional contracts dependency,open,2025-11-20 15:21:41+00:00,2025-11-20 15:21:41+00:00,,,aviv-bertrandmoundounga,[],False,0,,False
465,contract: remove unused invoice_number field,open,2025-11-20 15:20:57+00:00,2025-11-20 15:39:50+00:00,,,aviv-ilijavidovic,[],False,0,,False
464,"feat: add enum converter generation, remove unused package source, an…",closed,2025-11-20 15:05:05+00:00,2025-11-20 15:13:39+00:00,2025-11-20 15:13:37+00:00,2025-11-20 15:13:37+00:00,sl-fredericdalessandro,[],True,0,0.14222222222222222,False
463,fix: Update Program.cs,closed,2025-11-20 14:49:19+00:00,2025-11-20 15:17:33+00:00,2025-11-20 15:17:29+00:00,,sl-fredericdalessandro,[],False,0,,False
462,feat: enable lead v3,closed,2025-11-19 16:57:17+00:00,2025-11-19 17:14:49+00:00,2025-11-19 17:14:47+00:00,2025-11-19 17:14:47+00:00,aviv-jonyroy,[],True,0,0.2916666666666667,False
461,fix: Update publish.sh,closed,2025-11-19 15:09:00+00:00,2025-11-19 15:09:28+00:00,2025-11-19 15:09:26+00:00,2025-11-19 15:09:26+00:00,sl-fredericdalessandro,[],True,0,0.007222222222222222,False
460,"ci: update .semver file structure, remove unused package source",closed,2025-11-19 14:56:51+00:00,2025-11-19 14:58:35+00:00,2025-11-19 14:58:33+00:00,2025-11-19 14:58:33+00:00,sl-fredericdalessandro,[],True,0,0.028333333333333332,False
459,feat/add-snowflake-contracts-for-ca,closed,2025-11-19 14:55:12+00:00,2025-11-19 16:46:58+00:00,2025-11-19 16:46:56+00:00,2025-11-19 16:46:56+00:00,aviv-jonyroy,[],True,0,1.8622222222222222,False
458,feat: add repo-scoped NuGet configuration ,closed,2025-11-19 14:11:32+00:00,2025-11-19 14:12:28+00:00,2025-11-19 14:12:26+00:00,2025-11-19 14:12:26+00:00,sl-fredericdalessandro,[],True,0,0.015,False
457,feat/create-contract-v1_1-from-v1,closed,2025-11-19 12:24:25+00:00,2025-11-19 13:12:14+00:00,2025-11-19 13:09:40+00:00,,aviv-jonyroy,[],False,0,,False
456,Update publish.sh,closed,2025-11-19 11:55:10+00:00,2025-11-19 12:31:22+00:00,2025-11-19 12:31:20+00:00,2025-11-19 12:31:20+00:00,sl-fredericdalessandro,[],True,0,0.6027777777777777,False
455,refactor: update schema contracts to use SnowflakeContract ,closed,2025-11-19 11:13:20+00:00,2025-11-19 11:37:22+00:00,2025-11-19 11:37:20+00:00,2025-11-19 11:37:20+00:00,sl-fredericdalessandro,[],True,0,0.4,False
454,Contract/clso/acvnlp 2557,open,2025-11-19 10:56:11+00:00,2025-11-20 14:42:18+00:00,,,aviv-kimkocet,[],False,0,,False
453,feat: remove SNOWFLAKE_METADATA column from Snowflake schema,closed,2025-11-19 10:41:07+00:00,2025-11-19 10:41:22+00:00,2025-11-19 10:41:19+00:00,2025-11-19 10:41:19+00:00,sl-fredericdalessandro,[],True,0,0.0033333333333333335,False
452,feat: support variant type for complex/nested entities,closed,2025-11-18 16:48:27+00:00,2025-11-19 10:03:18+00:00,2025-11-19 10:03:16+00:00,2025-11-19 10:03:16+00:00,aviv-julienjehannet,['snowflake'],True,0,17.246944444444445,False
451,feat: update Typescript SDK based on new architecture,closed,2025-11-18 15:53:54+00:00,2025-11-20 08:55:45+00:00,2025-11-20 08:55:45+00:00,,aviv-bertrandmoundounga,['SDK'],False,0,,False
450,chore(deps): bump the npm_and_yarn group across 1 directory with 1 update,open,2025-11-18 15:34:14+00:00,2025-11-20 14:00:41+00:00,,,dependabot[bot],"['dependencies', 'javascript']",False,0,,False
449,chore: remove unused Aviv CodeArtifact package source from NuGet.config,closed,2025-11-18 14:28:22+00:00,2025-11-18 14:56:45+00:00,2025-11-18 14:56:43+00:00,2025-11-18 14:56:43+00:00,sl-fredericdalessandro,[],True,0,0.4725,False
448,chore: revert ts build,closed,2025-11-18 14:07:21+00:00,2025-11-18 14:11:07+00:00,2025-11-18 14:11:06+00:00,2025-11-18 14:11:06+00:00,sl-fredericdalessandro,[],True,0,0.0625,False
447,feat: re-introduce SNOWFLAKE_INGESTION_TS,closed,2025-11-18 12:59:45+00:00,2025-11-18 15:09:21+00:00,2025-11-18 15:09:19+00:00,2025-11-18 15:09:19+00:00,aviv-julienjehannet,['snowflake'],True,1,2.1594444444444445,False
446,feat: add new invoice and refund versions,closed,2025-11-18 11:26:30+00:00,2025-11-18 13:16:54+00:00,2025-11-18 13:16:52+00:00,2025-11-18 13:16:52+00:00,aviv-ilijavidovic,['data-contract'],True,0,1.8394444444444444,True
445,build(deps-dev): bump glob from 11.0.3 to 11.1.0 in /contribs/aviv_data_platform_ts_sdk in the npm_and_yarn group across 1 directory,closed,2025-11-18 07:45:59+00:00,2025-11-18 15:34:20+00:00,2025-11-18 15:34:19+00:00,,dependabot[bot],"['dependencies', 'SDK', 'javascript']",False,0,,False
444,feat: propose incident_channels annotation,closed,2025-11-18 07:43:44+00:00,2025-11-18 10:28:36+00:00,2025-11-18 10:28:34+00:00,2025-11-18 10:28:34+00:00,aviv-julienjehannet,"['enhancement', 'snowflake']",True,0,2.7472222222222222,False
443,ci: enable terraform live steps,closed,2025-11-17 18:55:38+00:00,2025-11-17 22:28:43+00:00,2025-11-17 22:28:42+00:00,2025-11-17 22:28:42+00:00,aviv-julienjehannet,['infrastructure'],True,0,3.551111111111111,False
442,chore: disable ts sdk,closed,2025-11-17 14:14:21+00:00,2025-11-17 14:15:52+00:00,2025-11-17 14:15:51+00:00,2025-11-17 14:15:51+00:00,sl-fredericdalessandro,[],True,0,0.025,False
441,chore: remove unused Aviv CodeArtifact package source from NuGet.config,closed,2025-11-17 13:54:26+00:00,2025-11-17 13:59:20+00:00,2025-11-17 13:59:18+00:00,2025-11-17 13:59:18+00:00,sl-fredericdalessandro,[],True,0,0.0811111111111111,False
440,feat(CLSA): MO-2419 - add new values for place enum,closed,2025-11-17 10:34:47+00:00,2025-11-19 09:32:30+00:00,2025-11-19 09:32:27+00:00,2025-11-19 09:32:27+00:00,gsl-mohamedsoueid,"['data-contract', 'data-model']",True,0,46.96111111111111,True
439,feat: add qsl lead assignment new fields,closed,2025-11-14 10:39:21+00:00,2025-11-14 10:48:31+00:00,2025-11-14 10:48:28+00:00,2025-11-14 10:48:28+00:00,sl-nicolasmoteley,[],True,0,0.15194444444444444,False
438,Pydantic to snowflake tables creation (closes: DATAPLT-285),closed,2025-11-12 15:18:43+00:00,2025-11-14 13:31:23+00:00,2025-11-14 13:31:21+00:00,2025-11-14 13:31:21+00:00,aviv-julienjehannet,[],True,0,46.21055555555556,False
437,feat(snowflake): use Fred's format for scheduling entry,closed,2025-11-12 14:54:21+00:00,2025-11-12 15:15:28+00:00,2025-11-12 15:15:26+00:00,2025-11-12 15:15:25+00:00,aviv-julienjehannet,[],True,0,0.3511111111111111,False
436,Contract/ext/properbird/immoscout offer type,closed,2025-11-12 14:05:43+00:00,2025-11-12 14:13:14+00:00,2025-11-12 14:13:13+00:00,2025-11-12 14:13:13+00:00,sl-nicolasmoteley,[],True,0,0.125,False
435,[MOD] Visibility : Add jobs iam arn in policies.,closed,2025-11-12 13:59:47+00:00,2025-11-12 16:57:58+00:00,2025-11-12 16:57:56+00:00,2025-11-12 16:57:56+00:00,gsl-laetitiapouletdegrimouard,[],True,0,2.9691666666666667,False
434,feat(SSAL): add Scheduling policy,closed,2025-11-12 13:02:51+00:00,2025-11-12 13:17:45+00:00,2025-11-12 13:17:43+00:00,2025-11-12 13:17:43+00:00,aviv-julienjehannet,"['governance', 'ingestion']",True,0,0.2477777777777778,False
